shot_id,shot_made_flag
4134,0
4137,1
4138,0
4143,1
4145,0
4148,1
4163,0
4166,1
4169,0
4170,1
4174,0
4180,1
4199,0
4201,1
4203,0
4210,1
4211,0
4213,1
4225,0
4235,1
4242,0
4245,1
4250,0
4252,1
4254,0
4263,1
4264,0
4268,1
4270,0
4282,1
4283,0
4291,1
4304,0
4306,1
4309,0
4310,1
4313,0
4314,1
4315,0
4321,1
4324,0
4325,1
4328,0
4329,1
4332,0
4337,1
4342,0
4344,1
4352,0
4355,1
4366,0
4371,1
4372,0
4376,1
4384,0
4387,1
4389,0
4390,1
4406,0
4407,1
4409,0
4410,1
4424,0
4434,1
4452,0
4460,1
4470,0
4480,1
4496,0
4503,1
4512,0
4518,1
4519,0
4522,1
4525,0
4537,1
4546,0
4547,1
4553,0
4556,1
4558,0
4563,1
4568,0
4574,1
4578,0
4587,1
4592,0
4610,1
4615,0
4619,1
4620,0
4625,1
4635,0
4636,1
4641,0
4650,1
4653,0
4665,1
4668,0
4669,1
4670,0
4674,1
4675,0
4676,1
4679,0
4680,1
4686,0
4699,1
4713,0
4718,1
4721,0
4722,1
4724,0
4730,1
4731,0
4735,1
4743,0
4745,1
4746,0
4747,1
4748,0
4769,1
4771,0
4774,1
4784,0
4797,1
4801,0
4804,1
4820,0
4833,1
4834,0
4851,1
4859,0
4860,1
4863,0
4873,1
4881,0
4892,1
4908,0
4911,1
4915,0
4922,1
4929,0
4936,1
4939,0
4951,1
4956,0
4961,1
4964,0
4981,1
4991,0
4992,1
4997,0
5004,1
5010,0
5012,1
5015,0
5020,1
5030,0
5051,1
5052,0
5057,1
5058,0
5060,1
5061,0
5064,1
5078,0
5080,1
5088,0
5089,1
5090,0
5103,1
5108,0
5114,1
5115,0
5124,1
5137,0
5139,1
5144,0
5149,1
5157,0
5163,1
5174,0
5176,1
5179,0
5186,1
5203,0
5204,1
5206,0
5207,1
5220,0
5221,1
5224,0
5227,1
5229,0
5232,1
5240,0
5242,1
5243,0
5245,1
5248,0
5249,1
5254,0
5269,1
5272,0
5276,1
5286,0
5290,1
5308,0
5316,1
5318,0
5319,1
5320,0
5322,1
5324,0
5331,1
5336,0
5344,1
5354,0
5356,1
5358,0
5361,1
5365,0
5370,1
5376,0
5383,1
5384,0
5385,1
5393,0
5397,1
5398,0
5402,1
5407,0
5409,1
5425,0
5428,1
5430,0
5442,1
5447,0
5470,1
5485,0
5493,1
5502,0
5504,1
5517,0
5522,1
5527,0
5528,1
5536,0
5545,1
5576,0
5577,1
5592,0
5594,1
5595,0
5596,1
5599,0
5606,1
5617,0
5625,1
5626,0
5627,1
5642,0
5659,1
5664,0
5666,1
5671,0
5674,1
5677,0
5681,1
5683,0
5700,1
5713,0
5715,1
5718,0
5726,1
5738,0
5741,1
5743,0
5753,1
5761,0
5789,1
5797,0
5803,1
5810,0
5813,1
5817,0
5818,1
5822,0
5829,1
5846,0
5847,1
5854,0
5858,1
5863,0
5869,1
5870,0
5876,1
5881,0
5901,1
5922,0
5928,1
5933,0
5934,1
5946,0
5951,1
5955,0
5956,1
5965,0
5972,1
5981,0
5997,1
6005,0
6009,1
6010,0
6015,1
6039,0
6047,1
6051,0
6056,1
6061,0
6064,1
6065,0
6070,1
6085,0
6086,1
6091,0
6097,1
6099,0
6104,1
6108,0
6109,1
6124,0
6142,1
6144,0
6150,1
6154,0
6155,1
6156,0
6158,1
6159,0
6169,1
6170,0
6179,1
6184,0
6186,1
6204,0
6230,1
6231,0
6232,1
6235,0
6237,1
6239,0
6263,1
6265,0
6270,1
6271,0
6278,1
6279,0
6288,1
6294,0
6295,1
6302,0
6306,1
6322,0
6324,1
6327,0
6331,1
6334,0
6338,1
6339,0
6362,1
6372,0
6375,1
6393,0
6394,1
6405,0
6406,1
6416,0
6421,1
6422,0
6440,1
6457,0
6460,1
6463,0
6474,1
6476,0
6477,1
6482,0
6488,1
6489,0
6494,1
6499,0
6507,1
6524,0
6527,1
6531,0
6536,1
6538,0
6542,1
6565,0
6584,1
6588,0
6597,1
6603,0
6609,1
6613,0
6622,1
6630,0
6637,1
6639,0
6640,1
6646,0
6647,1
6648,0
6669,1
6680,0
6681,1
6684,0
6693,1
6694,0
6704,1
6706,0
6710,1
6713,0
6718,1
6732,0
6737,1
6739,0
6742,1
6746,0
6753,1
6771,0
6784,1
6790,0
6795,1
6807,0
6808,1
6818,0
6823,1
6830,0
6831,1
6832,0
6836,1
6846,0
6850,1
6854,0
6868,1
6876,0
6877,1
6881,0
6882,1
6884,0
6886,1
6901,0
6910,1
6913,0
6914,1
6918,0
6930,1
6941,0
6944,1
6945,0
6947,1
6949,0
6952,1
6963,0
6964,1
6972,0
6979,1
6981,0
6988,1
6990,0
6998,1
7004,0
7016,1
7027,0
7042,1
7056,0
7061,1
7069,0
7071,1
7088,0
7099,1
7108,0
7121,1
7125,0
7136,1
7149,0
7150,1
7151,0
7167,1
7177,0
7178,1
7183,0
7186,1
7190,0
7201,1
7202,0
7207,1
7213,0
7224,1
7225,0
7233,1
7239,0
7246,1
7248,0
7261,1
7264,0
7266,1
7274,0
7279,1
7293,0
7315,1
7322,0
7326,1
7341,0
7363,1
7365,0
7371,1
7377,0
7393,1
7405,0
7410,1
7434,0
7438,1
7447,0
7450,1
7452,0
7453,1
7455,0
7456,1
7457,0
7466,1
7470,0
7474,1
7487,0
7488,1
7492,0
7496,1
7501,0
7505,1
7512,0
7526,1
7536,0
7538,1
7539,0
7544,1
7554,0
7564,1
7566,0
7580,1
7581,0
7584,1
7587,0
7589,1
7590,0
7594,1
7597,0
7602,1
7603,0
7605,1
7609,0
7613,1
7619,0
7625,1
7626,0
7636,1
7639,0
7641,1
7643,0
7644,1
7657,0
7661,1
7666,0
7673,1
7683,0
7685,1
7699,0
7704,1
7705,0
7708,1
7728,0
7733,1
7741,0
7743,1
7745,0
7754,1
7756,0
7757,1
7770,0
7773,1
7774,0
7776,1
7777,0
7778,1
7781,0
7784,1
7789,0
7794,1
7799,0
7801,1
7818,0
7823,1
7828,0
7832,1
7839,0
7851,1
7856,0
7868,1
7869,0
7872,1
7874,0
7878,1
7888,0
7913,1
7923,0
7925,1
7926,0
7938,1
7942,0
7945,1
7954,0
7963,1
7969,0
7970,1
7977,0
7981,1
7990,0
8020,1
8023,0
8025,1
8034,0
8039,1
8046,0
8051,1
8055,0
8060,1
8063,0
8073,1
8074,0
8076,1
8080,0
8088,1
8102,0
8103,1
8104,0
8105,1
8109,0
8115,1
8121,0
8126,1
8135,0
8153,1
8156,0
8160,1
8161,0
8162,1
8171,0
8181,1
8183,0
8185,1
8191,0
8203,1
8204,0
8207,1
8208,0
8209,1
8210,0
8225,1
8226,0
8231,1
8233,0
8244,1
8250,0
8261,1
8265,0
8278,1
8279,0
8280,1
8296,0
8299,1
8300,0
8301,1
8305,0
8327,1
8334,0
8349,1
8355,0
8361,1
8362,0
8364,1
8365,0
8375,1
8378,0
8380,1
8381,0
8387,1
8399,0
8402,1
8409,0
8433,1
8436,0
8442,1
8448,0
8464,1
8469,0
8474,1
8478,0
8482,1
8490,0
8510,1
8511,0
8527,1
8532,0
8533,1
8538,0
8541,1
8545,0
8553,1
8554,0
8555,1
8569,0
8586,1
8593,0
8600,1
8606,0
8607,1
8611,0
8613,1
8618,0
8630,1
8637,0
8650,1
8652,0
8661,1
8669,0
8673,1
8674,0
8678,1
8682,0
8688,1
8689,0
8695,1
8698,0
8703,1
8709,0
8716,1
8723,0
8737,1
8753,0
8773,1
8774,0
8778,1
8786,0
8794,1
8795,0
8800,1
8804,0
8808,1
8809,0
8817,1
8818,0
8825,1
8830,0
8833,1
8834,0
8836,1
8837,0
8844,1
8851,0
8861,1
8864,0
8865,1
8869,0
8873,1
8880,0
8884,1
8888,0
8889,1
8891,0
8893,1
8897,0
8905,1
8910,0
8918,1
8939,0
8940,1
8941,0
8944,1
8949,0
8950,1
8958,0
8967,1
8975,0
8979,1
8980,0
8991,1
8995,0
8996,1
8998,0
9000,1
9001,0
9002,1
9024,0
9026,1
9027,0
9034,1
9038,0
9050,1
9052,0
9054,1
9078,0
9097,1
9109,0
9112,1
9115,0
9125,1
9132,0
9136,1
9139,0
9140,1
9142,0
9143,1
9147,0
9159,1
9165,0
9172,1
9177,0
9179,1
9185,0
9196,1
9201,0
9209,1
9210,0
9212,1
9214,0
9240,1
9241,0
9244,1
9249,0
9250,1
9255,0
9258,1
9263,0
9266,1
9269,0
9272,1
9276,0
9290,1
9299,0
9303,1
9310,0
9311,1
9314,0
9315,1
9325,0
9328,1
9329,0
9332,1
9337,0
9353,1
9355,0
9356,1
9362,0
9364,1
9366,0
9387,1
9388,0
9396,1
9400,0
9406,1
9411,0
9416,1
9417,0
9423,1
9425,0
9426,1
9427,0
9429,1
9430,0
9434,1
9442,0
9458,1
9476,0
9481,1
9483,0
9484,1
9487,0
9488,1
9490,0
9502,1
9505,0
9509,1
9515,0
9516,1
9532,0
9539,1
9542,0
9549,1
9550,0
9553,1
9554,0
9561,1
9566,0
9571,1
9577,0
9584,1
9592,0
9596,1
9602,0
9603,1
9604,0
9608,1
9609,0
9613,1
9623,0
9630,1
9633,0
9648,1
9665,0
9668,1
9678,0
9679,1
9693,0
9718,1
9720,0
9744,1
9745,0
9746,1
9753,0
9758,1
9759,0
9763,1
9766,0
9767,1
9777,0
9781,1
9789,0
9790,1
9799,0
9802,1
9805,0
9807,1
9812,0
9818,1
9820,0
9822,1
9824,0
9834,1
9836,0
9847,1
9864,0
9869,1
9875,0
9880,1
9889,0
9894,1
9909,0
9915,1
9919,0
9920,1
9940,0
9946,1
9958,0
9959,1
9973,0
9976,1
9978,0
9982,1
9987,0
9988,1
9992,0
10000,1
10002,0
10005,1
10008,0
10009,1
10011,0
10021,1
10022,0
10053,1
10074,0
10076,1
10090,0
10092,1
10099,0
10102,1
10103,0
10106,1
10108,0
10113,1
10119,0
10122,1
10125,0
10140,1
10155,0
10159,1
10164,0
10175,1
10176,0
10178,1
10186,0
10200,1
10204,0
10206,1
10211,0
10212,1
10217,0
10220,1
10230,0
10234,1
10235,0
10239,1
10240,0
10242,1
10245,0
10246,1
10247,0
10250,1
10254,0
10257,1
10260,0
10261,1
10265,0
10273,1
10274,0
10277,1
10289,0
10290,1
10298,0
10301,1
10304,0
10305,1
10313,0
10320,1
10323,0
10328,1
10332,0
10336,1
10343,0
10348,1
10350,0
10351,1
10354,0
10372,1
10373,0
10380,1
10383,0
10396,1
10397,0
10399,1
10400,0
10401,1
10402,0
10403,1
10410,0
10412,1
10415,0
10424,1
10428,0
10432,1
10462,0
10477,1
10482,0
10484,1
10493,0
10495,1
10497,0
10516,1
10521,0
10522,1
10523,0
10528,1
10530,0
10532,1
10533,0
10543,1
10547,0
10552,1
10558,0
10571,1
10572,0
10574,1
10583,0
10600,1
10607,0
10608,1
10614,0
10630,1
10634,0
10635,1
10641,0
10643,1
10644,0
10648,1
10669,0
10675,1
10686,0
10704,1
10707,0
10722,1
10736,0
10764,1
10767,0
10776,1
10779,0
10781,1
10792,0
10797,1
10798,0
10801,1
10802,0
10805,1
10808,0
10810,1
10816,0
10817,1
10829,0
10843,1
10858,0
10866,1
10876,0
10887,1
10891,0
10896,1
10900,0
10905,1
10907,0
10917,1
10936,0
10947,1
10948,0
10951,1
10955,0
10969,1
10984,0
10987,1
10990,0
10992,1
10996,0
10997,1
10999,0
11000,1
11001,0
11010,1
11016,0
11018,1
11034,0
11039,1
11041,0
11047,1
11053,0
11055,1
11056,0
11065,1
11068,0
11070,1
11071,0
11072,1
11079,0
11091,1
11094,0
11112,1
11113,0
11128,1
11153,0
11154,1
11163,0
11179,1
11181,0
11206,1
11216,0
11221,1
11223,0
11228,1
11235,0
11237,1
11244,0
11256,1
11267,0
11272,1
11281,0
11285,1
11288,0
11291,1
11293,0
11297,1
11298,0
11299,1
11301,0
11309,1
11331,0
11332,1
11337,0
11343,1
11347,0
11348,1
11355,0
11368,1
11369,0
11371,1
11378,0
11384,1
11387,0
11393,1
11399,0
11412,1
11431,0
11432,1
11444,0
11450,1
11451,0
11476,1
11488,0
11495,1
11505,0
11508,1
11518,0
11522,1
11524,0
11533,1
11549,0
11551,1
11560,0
11563,1
11565,0
11567,1
11569,0
11598,1
11604,0
11611,1
11617,0
11626,1
11642,0
11643,1
11648,0
11651,1
11663,0
11666,1
11685,0
11686,1
11698,0
11708,1
11711,0
11718,1
11742,0
11761,1
11767,0
11768,1
11775,0
11779,1
11786,0
11790,1
11791,0
11796,1
11806,0
11810,1
11811,0
11814,1
11816,0
11820,1
11822,0
11829,1
11832,0
11834,1
11836,0
11837,1
11844,0
11847,1
11864,0
11865,1
11872,0
11873,1
11886,0
11894,1
11905,0
11906,1
11907,0
11912,1
11914,0
11918,1
11924,0
11929,1
11930,0
11936,1
11937,0
11954,1
11957,0
11964,1
11968,0
11972,1
11976,0
11979,1
11981,0
11983,1
11989,0
11991,1
11998,0
12003,1
12007,0
12011,1
12014,0
12024,1
12033,0
12034,1
12041,0
12046,1
12056,0
12064,1
12069,0
12070,1
12071,0
12072,1
12078,0
12091,1
12092,0
12094,1
12098,0
12103,1
12115,0
12118,1
12122,0
12125,1
12133,0
12137,1
12141,0
12143,1
12144,0
12154,1
12163,0
12170,1
12193,0
12196,1
12206,0
12209,1
12214,0
12228,1
12233,0
12238,1
12242,0
12245,1
12247,0
12251,1
12287,0
12292,1
12304,0
12317,1
12320,0
12323,1
12328,0
12333,1
12334,0
12335,1
12352,0
12358,1
12364,0
12376,1
12396,0
12402,1
12406,0
12408,1
12410,0
12413,1
12417,0
12424,1
12425,0
12426,1
12430,0
12432,1
12433,0
12451,1
12457,0
12465,1
12468,0
12474,1
12475,0
12486,1
12487,0
12514,1
12524,0
12526,1
12530,0
12532,1
12593,0
12599,1
12600,0
12603,1
12624,0
12630,1
12638,0
12641,1
12643,0
12656,1
12666,0
12673,1
12675,0
12678,1
12692,0
12693,1
12707,0
12711,1
12716,0
12717,1
12723,0
12738,1
12742,0
12746,1
12753,0
12758,1
12760,0
12763,1
12764,0
12768,1
12776,0
12777,1
12783,0
12804,1
12824,0
12839,1
12847,0
12850,1
12867,0
12883,1
12887,0
12890,1
12903,0
12906,1
12907,0
12909,1
12912,0
12915,1
12930,0
12931,1
12934,0
12951,1
12955,0
12973,1
12988,0
12999,1
13015,0
13026,1
13036,0
13039,1
13040,0
13041,1
13043,0
13057,1
13064,0
13068,1
13069,0
13073,1
13079,0
13086,1
13089,0
13093,1
13097,0
13098,1
13105,0
13107,1
13108,0
13110,1
13112,0
13114,1
13118,0
13127,1
13129,0
13142,1
13146,0
13149,1
13157,0
13158,1
13159,0
13161,1
13162,0
13166,1
13168,0
13170,1
13186,0
13191,1
13203,0
13209,1
13212,0
13213,1
13222,0
13229,1
13234,0
13257,1
13258,0
13268,1
13270,0
13291,1
13292,0
13299,1
13307,0
13309,1
13311,0
13312,1
13322,0
13324,1
13330,0
13338,1
13344,0
13348,1
13355,0
13365,1
13368,0
13370,1
13372,0
13377,1
13385,0
13389,1
13393,0
13395,1
13404,0
13411,1
13416,0
13434,1
13435,0
13445,1
13446,0
13451,1
13462,0
13464,1
13466,0
13471,1
13472,0
13477,1
13481,0
13484,1
13490,0
13492,1
13500,0
13508,1
13516,0
13525,1
13526,0
13530,1
13532,0
13538,1
13546,0
13548,1
13550,0
13551,1
13564,0
13566,1
13570,0
13580,1
13585,0
13588,1
13592,0
13594,1
13609,0
13610,1
13613,0
13625,1
13626,0
13639,1
13645,0
13647,1
13648,0
13652,1
13654,0
13664,1
13673,0
13684,1
13690,0
13693,1
13696,0
13700,1
13701,0
13707,1
13713,0
13714,1
13716,0
13720,1
13727,0
13733,1
13738,0
13757,1
13759,0
13761,1
13767,0
13782,1
13786,0
13787,1
13792,0
13795,1
13798,0
13807,1
13809,0
13811,1
13815,0
13817,1
13818,0
13822,1
13824,0
13829,1
13832,0
13840,1
13841,0
13868,1
13871,0
13880,1
13888,0
13890,1
13891,0
13895,1
13907,0
13910,1
13912,0
13913,1
13923,0
13929,1
13936,0
13946,1
13950,0
13951,1
13954,0
13958,1
13969,0
13980,1
13981,0
13986,1
13987,0
13989,1
13992,0
13994,1
14001,0
14002,1
14004,0
14006,1
14012,0
14021,1
14024,0
14045,1
14047,0
14057,1
14059,0
14060,1
14068,0
14070,1
14074,0
14076,1
14089,0
14115,1
14116,0
14128,1
14131,0
14134,1
14137,0
14138,1
14139,0
14152,1
14153,0
14155,1
14156,0
14164,1
14165,0
14171,1
14174,0
14181,1
14186,0
14192,1
14201,0
14210,1
14214,0
14231,1
14236,0
14241,1
14245,0
14249,1
14251,0
14262,1
14265,0
14267,1
14270,0
14276,1
14279,0
14281,1
14289,0
14290,1
14293,0
14295,1
14297,0
14298,1
14310,0
14312,1
14315,0
14318,1
14319,0
14325,1
14331,0
14334,1
14341,0
14343,1
14344,0
14346,1
14347,0
14349,1
14352,0
14358,1
14361,0
14363,1
14374,0
14376,1
14381,0
14398,1
14410,0
14412,1
14415,0
14423,1
14425,0
14436,1
14444,0
14455,1
14465,0
14469,1
14471,0
14475,1
14479,0
14480,1
14488,0
14491,1
14501,0
14520,1
14522,0
14523,1
14537,0
14538,1
14550,0
14561,1
14575,0
14586,1
14592,0
14601,1
14602,0
14604,1
14606,0
14627,1
14641,0
14652,1
14662,0
14665,1
14673,0
14675,1
14679,0
14683,1
14686,0
14705,1
14708,0
14709,1
14710,0
14715,1
14717,0
14723,1
14725,0
14727,1
14728,0
14735,1
14746,0
14752,1
14757,0
14762,1
14763,0
14797,1
14812,0
14818,1
14825,0
14827,1
14829,0
14830,1
14837,0
14849,1
14863,0
14869,1
14882,0
14884,1
14886,0
14888,1
14890,0
14904,1
14938,0
14952,1
14958,0
14963,1
14979,0
14980,1
14986,0
14988,1
15003,0
15006,1
15009,0
15015,1
15024,0
15030,1
15036,0
15038,1
15039,0
15047,1
15049,0
15056,1
15068,0
15070,1
15073,0
15081,1
15084,0
15088,1
15092,0
15095,1
15097,0
15098,1
15115,0
15120,1
15126,0
15133,1
15143,0
15156,1
15164,0
15178,1
15198,0
15200,1
15208,0
15214,1
15218,0
15231,1
15238,0
15239,1
15240,0
15249,1
15256,0
15260,1
15290,0
15307,1
15308,0
15321,1
15323,0
15325,1
15342,0
15346,1
15349,0
15354,1
15362,0
15379,1
15383,0
15394,1
15401,0
15405,1
15407,0
15412,1
15413,0
15415,1
15427,0
15430,1
15436,0
15439,1
15443,0
15444,1
15445,0
15450,1
15456,0
15465,1
15466,0
15470,1
15474,0
15476,1
15482,0
15492,1
15510,0
15519,1
15523,0
15535,1
15561,0
15564,1
15566,0
15579,1
15580,0
15581,1
15587,0
15589,1
15591,0
15597,1
15620,0
15627,1
15636,0
15653,1
15662,0
15664,1
15666,0
15667,1
15674,0
15692,1
15715,0
15736,1
15744,0
15746,1
15758,0
15760,1
15766,0
15767,1
15789,0
15810,1
15818,0
15820,1
15830,0
15844,1
15850,0
15857,1
15863,0
15869,1
15872,0
15873,1
15884,0
15885,1
15891,0
15898,1
15900,0
15932,1
15940,0
15944,1
15945,0
15963,1
15970,0
15977,1
15982,0
15985,1
15995,0
16004,1
16005,0
16011,1
16019,0
16021,1
16051,0
16065,1
16066,0
16076,1
16091,0
16094,1
16101,0
16104,1
16113,0
16114,1
16115,0
16127,1
16128,0
16138,1
16139,0
16142,1
16144,0
16148,1
16151,0
16156,1
16165,0
16166,1
16179,0
16193,1
16196,0
16198,1
16210,0
16232,1
16237,0
16240,1
16252,0
16259,1
16262,0
16263,1
16270,0
16272,1
16290,0
16295,1
16297,0
16299,1
16300,0
16302,1
16303,0
16305,1
16309,0
16312,1
16320,0
16326,1
16327,0
16338,1
16342,0
16346,1
16348,0
16355,1
16356,0
16378,1
16382,0
16391,1
16392,0
16395,1
16399,0
16403,1
16408,0
16413,1
16415,0
16417,1
16420,0
16431,1
16439,0
16444,1
16446,0
16451,1
16454,0
16461,1
16462,0
16469,1
16484,0
16486,1
16487,0
16491,1
16494,0
16507,1
16508,0
16519,1
16523,0
16526,1
16530,0
16532,1
16542,0
16550,1
16555,0
16558,1
16567,0
16576,1
16579,0
16595,1
16598,0
16600,1
16604,0
16605,1
16607,0
16610,1
16612,0
16617,1
16625,0
16632,1
16634,0
16650,1
16654,0
16655,1
16656,0
16657,1
16660,0
16662,1
16669,0
16675,1
16676,0
16678,1
16679,0
16693,1
16701,0
16715,1
16722,0
16724,1
16727,0
16735,1
16741,0
16752,1
16758,0
16765,1
16771,0
16785,1
16793,0
16800,1
16805,0
16809,1
16820,0
16827,1
16830,0
16843,1
16847,0
16855,1
16860,0
16862,1
16863,0
16872,1
16874,0
16876,1
16893,0
16895,1
16914,0
16917,1
16926,0
16930,1
16931,0
16932,1
16934,0
16937,1
16941,0
16942,1
16957,0
16962,1
16967,0
16968,1
16972,0
16974,1
16984,0
16987,1
16994,0
16995,1
16999,0
17034,1
17038,0
17040,1
17050,0
17068,1
17077,0
17079,1
17082,0
17085,1
17087,0
17099,1
17105,0
17108,1
17110,0
17111,1
17123,0
17124,1
17130,0
17138,1
17143,0
17157,1
17160,0
17166,1
17167,0
17179,1
17180,0
17189,1
17197,0
17219,1
17223,0
17225,1
17229,0
17234,1
17235,0
17239,1
17242,0
17243,1
17246,0
17247,1
17255,0
17258,1
17260,0
17264,1
17270,0
17271,1
17272,0
17285,1
17294,0
17297,1
17298,0
17299,1
17306,0
17324,1
17326,0
17330,1
17345,0
17351,1
17352,0
17372,1
17381,0
17385,1
17388,0
17390,1
17392,0
17399,1
17404,0
17407,1
17408,0
17416,1
17418,0
17434,1
17438,0
17443,1
17444,0
17453,1
17460,0
