"shot_id","shot_made_flag"
1,0.548
8,0.602112676056338
17,0.664021164021164
20,0.65695067264574
33,0.585657370517928
34,0.555555555555556
35,0.655086848635236
36,0.658291457286432
37,0.664021164021164
38,0.648
45,0.605357142857143
50,0.64
55,0.68
60,0.716
66,0.550387596899225
67,0.561752988047809
71,0.54
80,0.556390977443609
85,0.566037735849057
86,0.576
95,0.588
104,0.607142857142857
113,0.6
123,0.653386454183267
126,0.68
133,0.65695067264574
141,0.596837944664032
144,0.590551181102362
150,0.649006622516556
152,0.616
153,0.649006622516556
156,0.649006622516556
159,0.65695067264574
165,0.652459016393443
172,0.555555555555556
182,0.652459016393443
192,0.584
193,0.664021164021164
196,0.584
202,0.628
210,0.68
211,0.6
228,0.65695067264574
257,0.548
260,0.548
264,0.652
267,0.589641434262948
279,0.664021164021164
282,0.584
293,0.571984435797665
299,0.557768924302789
300,0.612
301,0.573705179282869
317,0.60536398467433
327,0.612
328,0.577519379844961
335,0.664021164021164
346,0.574803149606299
348,0.549407114624506
365,0.537848605577689
390,0.652459016393443
391,0.652459016393443
392,0.568702290076336
397,0.646825396825397
418,0.629482071713147
428,0.58
434,0.649402390438247
439,0.65695067264574
440,0.605577689243028
456,0.596
459,0.588461538461538
472,0.598425196850394
480,0.55859375
491,0.68503937007874
497,0.636
509,0.633466135458167
511,0.637450199203187
523,0.557768924302789
533,0.54
544,0.649006622516556
546,0.573705179282869
555,0.652459016393443
558,0.638888888888889
560,0.616
573,0.6
591,0.555555555555556
596,0.548262548262548
597,0.625498007968127
601,0.545454545454545
605,0.54
617,0.556
628,0.604
634,0.585657370517928
646,0.593625498007968
649,0.628
651,0.652459016393443
654,0.652459016393443
656,0.664021164021164
657,0.58
669,0.56
670,0.65695067264574
693,0.543726235741445
694,0.55952380952381
699,0.585657370517928
711,0.56
718,0.588
722,0.621513944223108
723,0.647058823529412
725,0.64
734,0.648
735,0.664021164021164
737,0.604743083003953
746,0.628
747,0.567460317460317
766,0.68
767,0.619047619047619
771,0.595238095238095
773,0.544
774,0.597609561752988
783,0.581673306772908
784,0.625498007968127
789,0.672
792,0.648
804,0.604
809,0.605577689243028
812,0.572
813,0.612
817,0.565737051792829
820,0.648
825,0.597609561752988
826,0.6
829,0.58
855,0.58
859,0.664021164021164
862,0.644
870,0.648
876,0.648
880,0.556
886,0.649006622516556
889,0.585657370517928
891,0.65695067264574
897,0.652459016393443
902,0.62109375
903,0.603053435114504
908,0.630952380952381
909,0.536
920,0.664
922,0.552
924,0.648
932,0.624
934,0.664
937,0.645418326693227
941,0.577689243027888
943,0.584
950,0.569721115537849
952,0.642857142857143
954,0.65695067264574
963,0.604
975,0.652
979,0.536
981,0.584
983,0.589641434262948
985,0.657718120805369
989,0.648208469055375
995,0.536
998,0.664021164021164
1008,0.596837944664032
1019,0.664021164021164
1023,0.541832669322709
1026,0.527777777777778
1029,0.58
1034,0.652
1036,0.6
1038,0.576
1039,0.628
1051,0.649006622516556
1052,0.553784860557769
1066,0.581673306772908
1087,0.554744525547445
1092,0.62
1094,0.584
1098,0.537848605577689
1099,0.648
1102,0.648
1118,0.54
1131,0.582089552238806
1133,0.664021164021164
1135,0.664021164021164
1138,0.649006622516556
1139,0.649006622516556
1142,0.648
1151,0.604
1152,0.536
1155,0.6
1165,0.596
1167,0.610687022900763
1172,0.603015075376884
1174,0.552325581395349
1180,0.649006622516556
1200,0.544
1202,0.528
1227,0.54
1228,0.641821946169772
1229,0.672
1237,0.664021164021164
1241,0.583333333333333
1256,0.56
1279,0.556
1293,0.65695067264574
1295,0.616
1319,0.65695067264574
1320,0.595238095238095
1321,0.556
1322,0.553359683794466
1334,0.721115537848606
1351,0.652459016393443
1373,0.628
1375,0.672
1380,0.63855421686747
1382,0.589147286821705
1385,0.649006622516556
1399,0.576
1403,0.649006622516556
1428,0.56
1434,0.664
1444,0.664021164021164
1448,0.573705179282869
1466,0.568
1476,0.585657370517928
1478,0.524
1485,0.553784860557769
1491,0.65695067264574
1494,0.573643410852713
1500,0.664021164021164
1501,0.588
1503,0.637450199203187
1519,0.648535564853556
1524,0.573705179282869
1529,0.557768924302789
1533,0.61864406779661
1538,0.615960099750623
1539,0.56
1546,0.64128256513026
1555,0.617529880478088
1559,0.592
1563,0.573705179282869
1565,0.61864406779661
1574,0.589641434262948
1591,0.596
1594,0.537549407114625
1605,0.644
1611,0.585657370517928
1614,0.632
1620,0.56
1626,0.567460317460317
1630,0.576
1632,0.604
1634,0.54
1643,0.672
1651,0.596
1655,0.672
1658,0.588
1659,0.641434262948207
1665,0.556
1675,0.624
1680,0.61864406779661
1690,0.668
1696,0.59375
1714,0.585185185185185
1721,0.565217391304348
1726,0.588
